Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438205523065) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443626603117) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x02\r\x00\x00,\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443626865855) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x02\r\x00\x00,\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443626927498) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x02\r\x00\x00,\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443634903974) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x03\r\x00\x005\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443635164935) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x03\r\x00\x005\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443635316216) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x03\r\x00\x005\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443641771582) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x04\r\x00\x00A\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443643182867) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x04\r\x00\x00A\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443643442074) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x04\r\x00\x00A\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443643704609) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x04\r\x00\x00A\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443651680207) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x05\r\x00\x00I\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443651942224) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x05\r\x00\x00I\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443652093277) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x05\r\x00\x00I\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443659859008) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x06\r\x00\x00U\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443660126024) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x06\r\x00\x00U\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443660389417) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x06\r\x00\x00U\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443660481893) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x06\r\x00\x00U\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443668457964) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x07\r\x00\x00`\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443668719354) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x07\r\x00\x00`\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443668870454) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x07\r\x00\x00`\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443676636273) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x08\r\x00\x00k\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443676901391) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x08\r\x00\x00k\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443677165929) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x08\r\x00\x00k\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443677258470) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x08\r\x00\x00k\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443685234465) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\t\r\x00\x00t\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443685495882) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\t\r\x00\x00t\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443685647256) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\t\r\x00\x00t\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443685847106) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\n\r\x00\x00\x80\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443693511601) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\n\r\x00\x00\x80\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443693774226) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\n\r\x00\x00\x80\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443694035465) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\n\r\x00\x00\x80\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443702011595) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0b\r\x00\x00\x8a\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443702273156) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0b\r\x00\x00\x8a\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443702424306) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0b\r\x00\x00\x8a\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443710191381) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0c\r\x00\x00\x93\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443710455643) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0c\r\x00\x00\x93\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443710720154) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0c\r\x00\x00\x93\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443710813731) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\x0c\r\x00\x00\x93\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443718738705) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\r\r\x00\x00\x9e\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443718994527) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\r\r\x00\x00\x9e\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229443719201641) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00eA\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xa7r\x00\x00\x00\x00\x00\x00V\xaa\x00\x00\x00\x00\x00\x00\x01\xa0\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x91\n\x00\x00A\x00\x00\x00\r\r\x00\x00\x9e\x89\x00\x005\x05\x00\x00\t\x00\x00\x00\xb7\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
